game_id,date,home_team,away_team,current_home_moneyline,current_away_moneyline,both_pitchers_available,home_pitcher_quality_start_rate_L10,away_pitcher_quality_start_rate_L10,diff_pitcher_quality_start_rate_L10,home_pitcher_blowup_rate_L10,away_pitcher_blowup_rate_L10,diff_pitcher_blowup_rate_L10,home_pitcher_era_trend,away_pitcher_era_trend,diff_pitcher_era_trend,home_pitcher_whip_trend,away_pitcher_whip_trend,diff_pitcher_whip_trend,home_pitcher_recent_quality_score,away_pitcher_recent_quality_score,diff_pitcher_recent_quality_score,market_key,split_id,ensemble_prob_raw,ensemble_prob_calibrated,decision_threshold,pred_label,confidence,threshold,used_fallback,prob_shrink,y_true,publish_pick,publish_threshold_effective,missing_pitchers_rate_test_split,threshold_objective,roi_min_edge,roi_edge_filter_pass_rate,roi_priced_coverage,roi_mean_ev_edge_published,confidence_bucket
809453,2025-06-17,TIG,TIJ,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,8,0.10389625979632183,0.4052470470848092,0.5,0,0.5947529529151908,0.62,0,0.0,1,0,0.66,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809632,2025-06-17,MEX,MTY,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,8,0.5795837607153624,0.5681537929022595,0.5,1,0.5681537929022595,0.62,0,0.0,1,0,0.66,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809683,2025-06-17,AGS,PUE,0.0,0.0,1,1.0,0.45,0.55,0.0,0.3,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.8,0.6900000000000002,f5,8,0.7490600482708178,0.6245116518416934,0.5,1,0.6245116518416934,0.62,0,0.0,1,0,0.62,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809731,2025-06-17,CAM,JAL,0.0,0.0,1,1.0,0.45,0.55,0.0,0.3,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.8,0.6900000000000002,f5,8,0.6543316149590799,0.5933216285824368,0.5,1,0.5933216285824368,0.62,0,0.0,0,0,0.62,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809821,2025-06-17,SLT,VER,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,8,0.9236963762917296,0.6792440314542011,0.5,1,0.6792440314542011,0.62,0,0.0,1,1,0.62,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809865,2025-06-17,YUC,LAR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,8,0.8232872941013082,0.6482632449534314,0.5,1,0.6482632449534314,0.62,0,0.0,0,0,0.62,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809913,2025-06-17,LAG,OAX,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,8,0.22415338226527767,0.4458854489151389,0.5,0,0.5541145510848611,0.62,0,0.0,0,0,0.62,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809958,2025-06-17,TAB,DUR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,8,0.650356090517519,0.5919941024022393,0.5,1,0.5919941024022393,0.62,0,0.0,1,0,0.62,0.2,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809401,2025-06-20,CHI,OAX,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.08516135736228142,0.2992341288420219,0.5,0,0.7007658711579781,0.66,0,0.0,0,1,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809448,2025-06-20,TIG,LAR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.4730573395297198,0.3901196871093348,0.5,0,0.6098803128906651,0.66,0,0.0,1,0,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809634,2025-06-20,MEX,MVA,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.3991821901638743,0.3719693114955243,0.5,0,0.6280306885044757,0.66,0,0.0,0,0,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809729,2025-06-20,CAM,DUR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.48906596877551983,0.3940952444249961,0.5,0,0.6059047555750039,0.66,0,0.0,0,0,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809819,2025-06-20,SLT,PUE,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.8016595805887325,0.4739118834770683,0.5,0,0.5260881165229316,0.66,0,0.0,1,0,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809867,2025-06-20,YUC,TIJ,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.33410691199117915,0.35627290226940755,0.5,0,0.6437270977305924,0.66,0,0.0,0,0,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809904,2025-06-20,LAG,LEO,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.8332888194232317,0.48213419337864694,0.5,0,0.5178658066213531,0.66,0,0.0,1,0,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809960,2025-06-20,TAB,JAL,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,9,0.0808372362919518,0.2982902780111464,0.5,0,0.7017097219888536,0.66,0,0.0,0,1,0.66,0.125,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809157,2025-06-23,QRO,MTY,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,10,0.24631498522001047,0.2816983170121438,0.5,0,0.7183016829878561,0.65,0,0.0,0,1,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809162,2025-06-23,QRO,MTY,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,10,0.12575562691333475,0.2639420183210796,0.5,0,0.7360579816789203,0.65,0,0.0,0,1,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809728,2025-06-23,CAM,MEX,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,10,0.07859473999828434,0.2571946633027712,0.5,0,0.7428053366972288,0.65,0,0.0,0,1,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809211,2025-06-26,VER,YUC,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.5835615714610642,0.32028907914778276,0.5,0,0.6797109208522172,0.55,0,0.0,1,1,0.55,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809257,2025-06-26,TIJ,LAG,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.7891970788157471,0.3276732758348158,0.5,0,0.6723267241651842,0.55,0,0.0,0,1,0.55,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809348,2025-06-26,OAX,TIG,0.0,0.0,1,0.45,1.0,-0.55,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,-1.11,-0.6900000000000002,f5,11,0.07501461677729054,0.30241470468536313,0.5,0,0.6975852953146369,0.55,0,0.0,0,1,0.55,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809490,2025-06-26,MTY,DUR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.44106299278305094,0.3152240933889312,0.5,0,0.6847759066110688,0.55,0,0.0,1,1,0.55,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809541,2025-06-26,MVA,CHI,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.9433303969704792,0.33326480882641896,0.5,0,0.666735191173581,0.55,0,0.0,1,1,0.55,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809590,2025-06-26,LAR,JAL,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.21238220891477244,0.30718718085480484,0.5,0,0.6928128191451952,0.55,0,0.0,1,1,0.63,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809761,2025-06-26,PUE,QRO,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.11456410489922073,0.3037844412689502,0.5,0,0.6962155587310498,0.55,0,0.0,1,1,0.63,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809812,2025-06-26,SLT,AGS,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.5467233581541644,0.31897556983848435,0.5,0,0.6810244301615156,0.55,0,0.0,1,1,0.55,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809992,2025-06-26,LEO,TAB,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,11,0.5346873955990241,0.31854703476556884,0.5,0,0.6814529652344312,0.55,0,0.0,1,1,0.55,0.2222222222222222,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809104,2025-07-03,JAL,DUR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.8223630268149654,0.35944731282286946,0.5,0,0.6405526871771305,0.63,0,0.0,1,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809210,2025-07-03,VER,CAM,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.7965491168384529,0.3644304843393214,0.5,0,0.6355695156606787,0.63,0,0.0,0,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809345,2025-07-03,OAX,LEO,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.16625030380122158,0.4926724330330669,0.5,0,0.507327566966933,0.63,0,0.0,0,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809396,2025-07-03,CHI,MTY,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.2521660570447671,0.4747389677427392,0.5,0,0.5252610322572608,0.63,0,0.0,0,0,0.66,0.1,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809399,2025-07-03,CHI,MTY,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.47151411755109424,0.4293544306917995,0.5,0,0.5706455693082004,0.63,0,0.0,0,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809447,2025-07-03,TIG,QRO,0.0,0.0,1,0.45,1.0,-0.55,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,-1.11,-0.6900000000000002,f5,12,0.7261259434080337,0.37817110938956383,0.5,0,0.6218288906104361,0.63,0,0.0,0,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809592,2025-07-03,LAR,SLT,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.3230519571475621,0.45998960749563306,0.5,0,0.5400103925043669,0.63,0,0.0,0,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809675,2025-07-03,AGS,LAG,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.905695322743465,0.34357069732377754,0.5,0,0.6564293026762225,0.63,0,0.0,0,1,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809854,2025-07-03,YUC,PUE,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.6819500553772843,0.38689304465305707,0.5,0,0.6131069553469429,0.63,0,0.0,0,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809954,2025-07-03,TAB,MEX,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,12,0.18133579728805674,0.4895209131267941,0.5,0,0.5104790868732059,0.63,0,0.0,0,0,0.63,0.1,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809153,2025-07-06,QRO,CAM,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.09846580586266572,0.46327033215485114,0.5,0,0.5367296678451489,0.65,0,0.0,0,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809300,2025-07-06,DUR,TIJ,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.7451494411085038,0.35039990778917046,0.5,0,0.6496000922108296,0.65,0,0.0,1,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809393,2025-07-06,CHI,JAL,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.44338333288498055,0.4018129076549949,0.5,0,0.5981870923450051,0.65,0,0.0,0,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809583,2025-07-06,LAR,MTY,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.5998705448257411,0.37480135135764286,0.5,0,0.6251986486423571,0.65,0,0.0,0,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809622,2025-07-06,MEX,LEO,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.6058190263149554,0.3737886389628185,0.5,0,0.6262113610371816,0.65,0,0.0,0,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809674,2025-07-06,AGS,MVA,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.6067029354319031,0.3736382499934097,0.5,0,0.6263617500065903,0.65,0,0.0,0,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809763,2025-07-06,PUE,OAX,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.2948410519476029,0.4280194951517934,0.5,0,0.5719805048482066,0.65,0,0.0,1,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809858,2025-07-06,YUC,TIG,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.6589259622944298,0.36479717843415804,0.5,0,0.635202821565842,0.65,0,0.0,0,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.60-0.65
809907,2025-07-06,LAG,SLT,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.8259564545463981,0.33714941242127483,0.5,0,0.6628505875787252,0.65,0,0.0,0,1,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809948,2025-07-06,TAB,VER,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,13,0.22146016854396064,0.44112614428327523,0.5,0,0.5588738557167248,0.65,0,0.0,1,0,0.65,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809156,2025-07-09,QRO,MEX,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.1078487237076882,0.322930643076894,0.5,0,0.677069356923106,0.55,0,0.0,0,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809166,2025-07-09,QRO,MEX,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.23743948290078343,0.32281075973439494,0.5,0,0.677189240265605,0.55,0,0.0,1,1,0.63,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809254,2025-07-09,TIJ,AGS,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.7133281095311166,0.3223707190105745,0.5,0,0.6776292809894255,0.55,0,0.0,0,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809343,2025-07-09,OAX,VER,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.17654364253618846,0.3228670910735549,0.5,0,0.6771329089264451,0.55,0,0.0,0,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809390,2025-07-09,CHI,LAG,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.22530540051041104,0.3228219838856719,0.5,0,0.6771780161143282,0.55,0,0.0,1,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809437,2025-07-09,TIG,PUE,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.06372912414084217,0.322971463067793,0.5,0,0.677028536932207,0.55,0,0.0,1,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809484,2025-07-09,MTY,JAL,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.10608105138371293,0.32293227849696593,0.5,0,0.6770677215030341,0.55,0,0.0,1,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809531,2025-07-09,MVA,LAR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.7146609411644945,0.3223694870205865,0.5,0,0.6776305129794136,0.55,0,0.0,1,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809720,2025-07-09,CAM,TAB,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.23037176613760524,0.32281729742041476,0.5,0,0.6771827025795852,0.55,0,0.0,0,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809809,2025-07-09,SLT,DUR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.6197197360221669,0.32245725117613944,0.5,0,0.6775427488238606,0.55,0,0.0,1,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809998,2025-07-09,LEO,YUC,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,14,0.910306266157614,0.32218867094365583,0.5,0,0.6778113290563441,0.55,0,0.0,0,1,0.55,0.09090909090909091,accuracy_cov,0.0,1.0,0.0,0.0,0.65+
809208,2025-07-12,VER,LEO,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.08959359752273555,0.40184145104022906,0.5,0,0.5981585489597709,0.59,0,0.0,1,1,0.59,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809339,2025-07-12,OAX,QRO,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.4930718227848125,0.43145468112801383,0.5,0,0.5685453188719862,0.59,0,0.0,1,0,0.59,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809442,2025-07-12,TIG,MEX,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.26903359114464365,0.4149366325902367,0.5,0,0.5850633674097633,0.59,0,0.0,0,0,0.66,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809487,2025-07-12,MTY,TIJ,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.2981621486606433,0.41707428595968526,0.5,0,0.5829257140403148,0.59,0,0.0,0,0,0.66,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809578,2025-07-12,LAR,DUR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.49643558437370444,0.4317039493639207,0.5,0,0.5682960506360792,0.59,0,0.0,0,0,0.59,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809667,2025-07-12,AGS,CHI,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.4195783935931081,0.42601739926039917,0.5,0,0.5739826007396008,0.59,0,0.0,0,0,0.59,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809722,2025-07-12,CAM,PUE,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.30908742263116207,0.41787686661854956,0.5,0,0.5821231333814505,0.59,0,0.0,1,0,0.66,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809810,2025-07-12,SLT,MVA,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.09502388183204656,0.4022357945514693,0.5,0,0.5977642054485307,0.59,0,0.0,1,1,0.59,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809947,2025-07-12,TAB,YUC,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,15,0.682388412067267,0.4455341780600599,0.5,0,0.5544658219399401,0.59,0,0.0,0,0,0.59,0.3333333333333333,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809105,2025-07-16,JAL,AGS,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,16,0.937499401875505,0.49574055065006445,0.5,0,0.5042594493499355,0.55,1,0.0,1,0,0.5650000000000001,0.2727272727272727,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809108,2025-07-16,JAL,AGS,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,16,0.6908345166986571,0.4941826735816531,0.5,0,0.505817326418347,0.55,1,0.0,1,0,0.645,0.2727272727272727,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809204,2025-07-16,VER,QRO,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,16,0.46807713436787535,0.4927758868706377,0.5,0,0.5072241131293622,0.55,1,0.0,1,0,0.645,0.2727272727272727,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809296,2025-07-16,DUR,LAG,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,16,0.2819198365027589,0.49160032863172637,0.5,0,0.5083996713682737,0.55,1,0.0,0,0,0.5650000000000001,0.2727272727272727,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809385,2025-07-16,CHI,SLT,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,16,0.2219510430779276,0.4912216529407314,0.5,0,0.5087783470592686,0.55,1,0.0,1,0,0.5650000000000001,0.2727272727272727,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
