sport,date,game_id,home_team,away_team,status,expected_markets,missing_expected_markets,missing_expected_count,priority_score,spread_market,odds_over_under,corners_line,closing_spread_line,closing_total_line,closing_moneyline_odds,home_moneyline_odds,draw_moneyline_odds,away_moneyline_odds,closing_spread_odds,closing_total_odds,closing_q1_odds,closing_f5_odds,closing_home_over_odds,closing_corners_odds,closing_btts_odds,source_book,source_timestamp,notes
ncaa_baseball,2026-03-27,6549030,GWASH,LASALL,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549070,EILL,MOREST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549149,MD,USC,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549254,SFA,HOUCHR,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549389,CLEM,MIAMI,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549484,UCONN,XAVIER,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549549,BRYANT,NJIT,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549574,LIPSCO,EKY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549633,NMEX,FRESNO,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549778,FLAM,ALAST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549831,NDST,ORU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549903,SALA,ODU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6549943,TXARL,NOVA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550227,TCU,TXTECH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550378,BELLAR,NALA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550443,AZST,WVU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550547,MARSH,COCAR,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550610,STONY,TOWSON,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550694,BUCKNL,LEHIGH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6550782,MARIST,SIENA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551142,WINTHR,CHARSO,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551170,QUENNC,WGA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551322,HOLYCR,LAFAYE,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551371,CHAR,USF,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551701,TARLET,AIRFOR,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551739,BYU,OKLAST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551836,RICH,URI,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551926,SIUE,TNTECH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6551965,SIU,UTTECH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552127,STLOU,GMU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552193,TEXAS,OKLA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552232,WAKE,CAL,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552562,WRIGHT,OAK,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552637,GATECH,NCST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552776,BELMNT,UIC,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6552855,HOFSTR,NOEAST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6584438,VCU,STBONA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585665,MERCYH,NORFLK,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585697,LEMOYN,COPPIN,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585753,UMASSL,MAINE,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6585806,ETSU,VMI,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6586635,SAMHOU,WKY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6587605,ARKST,JMU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6587654,MIZZOU,TXAM,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6588158,RICE,FAU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589153,LOUIS,PITT,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589178,SAMFRD,PRESBY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589510,SOUTHR,PVAM,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589535,GRAMB,TXSOU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6589687,UTSA,ECAR,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-27,6590082,KENT,MIAOH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
kbo,2026-03-28,13247,SSG,KIA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
kbo,2026-03-28,13248,LG,KTW,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
kbo,2026-03-28,13249,SAM,LOT,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
kbo,2026-03-28,13250,NCD,DOO,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
kbo,2026-03-28,13251,HAN,KIW,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814707,TOR,ATH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814708,CIN,BOS,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814709,MIA,COL,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814710,ATL,KC,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814711,BAL,MIN,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814712,NYM,PIT,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814713,PHI,TEX,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814714,HOU,LAA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814715,MIL,CHW,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814716,STL,TB,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814717,CHC,WSH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814718,LAD,ARI,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814719,SEA,CLE,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814720,SD,DET,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
mlb,2026-03-28,401814734,SF,NYY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
nba,2026-03-28,401810931,MIL,SAS,NO_PRICE,"f5,full_game,q1,spread,total","f5,full_game,q1,spread,total",5,57,No Line,0.0,,,,,,,,,,,,,,,,,
nba,2026-03-28,401810932,CHA,PHI,NO_PRICE,"f5,full_game,q1,spread,total","f5,full_game,q1,spread,total",5,57,No Line,0.0,,,,,,,,,,,,,,,,,
nba,2026-03-28,401810933,ATL,SAC,NO_PRICE,"f5,full_game,q1,spread,total","f5,full_game,q1,spread,total",5,57,No Line,0.0,,,,,,,,,,,,,,,,,
nba,2026-03-28,401810934,MEM,CHI,NO_PRICE,"f5,full_game,q1,spread,total","f5,full_game,q1,spread,total",5,57,No Line,0.0,,,,,,,,,,,,,,,,,
nba,2026-03-28,401810935,MIN,DET,NO_PRICE,"f5,full_game,q1,spread,total","f5,full_game,q1,spread,total",5,57,No Line,0.0,,,,,,,,,,,,,,,,,
nba,2026-03-28,401810936,PHX,UTA,NO_PRICE,"f5,full_game,q1,spread,total","f5,full_game,q1,spread,total",5,57,No Line,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540368,LBSU,UCIRV,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540419,GCANYN,SDSU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540472,GASOU,TROY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540525,NIU,BGSU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540588,UALR,SIND,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540634,SMISS,APPST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540689,UAB,TULANE,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540744,LATECH,JAXST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540798,NICHST,NWST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540848,GWEBB,HIGHPT,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540904,UGA,SCAR,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540947,CORN,HARV,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6540948,CORN,HARV,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541070,MILWKE,BUTLER,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541101,FORDHM,STJOES,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541110,RIDER,CANISI,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541217,OHIOST,MINN,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541248,ALA,AUBURN,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541292,UCF,ARIZ,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541293,MISS,MISSST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541455,MEM,WICHST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541491,WOFFRD,UNCG,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541544,STCLAR,LMU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541600,MICHST,PURDUE,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541690,NEWHAV,WAGNER,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541737,ARK,FLA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541761,OREST,MERCER,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541822,SELA,UNO,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541880,SACHRT,MTSTMY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541914,LIBRTY,FIU,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6541953,PACIF,GONZ,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542052,CSUN,CSUBAK,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542053,SCUPS,UNCA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542134,GAST,TXST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542178,LSU,UK,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542241,BRAD,MURRAY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542310,FGCU,STETSN,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542358,UTAH,KANST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542451,JVILLE,NOFLA,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542509,VALPO,INDST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542539,AKRON,TOLEDO,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542652,EMICH,CMICH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542726,BROWN,PRINCE,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542727,BROWN,PRINCE,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542768,STJOHN,CALBAP,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6542933,LAMAR,INCWRD,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543019,DAVID,DAYTON,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543119,RUTGER,MICH,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543208,ARKPB,ALCORN,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543410,BALLST,OHIO,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543497,DBU,MOST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543622,MIDTEN,NMST,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543756,PORT,STMARY,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
ncaa_baseball,2026-03-28,6543852,VANDY,TENN,NO_PRICE,"f5,full_game,q1_yrfi,spread,total","f5,full_game,q1_yrfi,spread,total",5,57,ML,0.0,,,,,,,,,,,,,,,,,
