game_id,date,home_team,away_team,odds_over_under,home_is_favorite,market_key,split_id,pred_value,line_value,actual_value,pred_label,y_true,edge_value,publish_pick,confidence,confidence_bucket
401696021,2025-06-19,WSH,COL,0.0,-1,totals,31,10.169895745079717,0.0,7,,,,0,,
401696022,2025-06-19,CIN,MIN,0.0,-1,totals,31,7.928872482776824,0.0,17,,,,0,,
401696023,2025-06-19,ATL,NYM,0.0,-1,totals,31,8.622200810161265,0.0,8,,,,0,,
401696024,2025-06-19,MIA,PHI,0.0,-1,totals,31,7.763464958117838,0.0,3,,,,0,,
401696025,2025-06-19,DET,PIT,0.0,-1,totals,31,11.293434756575955,0.0,11,,,,0,,
401696026,2025-06-19,TEX,KC,0.0,-1,totals,31,8.589676608416053,0.0,5,,,,0,,
401696027,2025-06-19,CHC,MIL,0.0,-1,totals,31,8.4999891444364,0.0,15,,,,0,,
401696028,2025-06-19,CHW,STL,0.0,-1,totals,31,7.665555311722258,0.0,9,,,,0,,
401696029,2025-06-19,SF,CLE,0.0,-1,totals,31,8.944409055980872,0.0,3,,,,0,,
401696031,2025-06-19,LAD,SD,0.0,-1,totals,31,8.341137926706413,0.0,8,,,,0,,
401764557,2025-06-19,ATH,HOU,0.0,-1,totals,31,8.860314680387273,0.0,10,,,,0,,
401785798,2025-06-19,CHW,STL,0.0,-1,totals,31,10.432359294246861,0.0,14,,,,0,,
401785972,2025-06-19,DET,PIT,0.0,-1,totals,31,8.608511070222393,0.0,12,,,,0,,
401696116,2025-06-26,NYM,ATL,0.0,-1,totals,32,8.71612983565856,0.0,4,,,,0,,
401696117,2025-06-26,DET,ATH,0.0,-1,totals,32,9.101533484507025,0.0,8,,,,0,,
401696118,2025-06-26,CLE,TOR,0.0,-1,totals,32,8.093510731731403,0.0,6,,,,0,,
401696119,2025-06-26,STL,CHC,0.0,-1,totals,32,10.322181070561655,0.0,3,,,,0,,
401696120,2025-06-26,HOU,PHI,0.0,-1,totals,32,7.401131869994854,0.0,3,,,,0,,
401696121,2025-06-26,MIN,SEA,0.0,-1,totals,32,9.2809167339392,0.0,11,,,,0,,
401696122,2025-06-26,KC,TB,0.0,-1,totals,32,7.92458088947147,0.0,4,,,,0,,
401696123,2025-06-26,COL,LAD,0.0,-1,totals,32,8.84286372349072,0.0,4,,,,0,,
401696124,2025-06-26,SF,MIA,0.0,-1,totals,32,9.920251178542731,0.0,17,,,,0,,
401696208,2025-07-03,ATL,LAA,0.0,-1,totals,33,10.755100389906492,0.0,6,,,,0,,
401696209,2025-07-03,WSH,DET,0.0,-1,totals,33,9.159882158377687,0.0,18,,,,0,,
401696210,2025-07-03,NYM,MIL,0.0,-1,totals,33,9.728707841655375,0.0,5,,,,0,,
401696211,2025-07-03,MIA,MIN,0.0,-1,totals,33,8.98263857563307,0.0,5,,,,0,,
401696212,2025-07-03,TOR,NYY,0.0,-1,totals,33,10.476277554787211,0.0,13,,,,0,,
401696213,2025-07-03,CHC,CLE,0.0,-1,totals,33,9.863617493403659,0.0,1,,,,0,,
401696214,2025-07-03,COL,HOU,0.0,-1,totals,33,8.94511986620648,0.0,13,,,,0,,
401696215,2025-07-03,LAD,CHW,0.0,-1,totals,33,8.127833629716788,0.0,8,,,,0,,
401696216,2025-07-03,SEA,KC,0.0,-1,totals,33,8.173086372720654,0.0,5,,,,0,,
401696217,2025-07-03,ARI,SF,0.0,-1,totals,33,8.708764190583786,0.0,9,,,,0,,
401696303,2025-07-10,CIN,MIA,0.0,-1,totals,34,10.480413588199564,0.0,6,,,,0,,
401696304,2025-07-10,BAL,NYM,0.0,-1,totals,34,10.112176816668955,0.0,4,,,,0,,
401696305,2025-07-10,NYY,SEA,0.0,-1,totals,34,9.154070383234277,0.0,11,,,,0,,
401696306,2025-07-10,BOS,TB,0.0,-1,totals,34,7.022403432961515,0.0,7,,,,0,,
401696307,2025-07-10,MIN,CHC,0.0,-1,totals,34,7.888151388554624,0.0,9,,,,0,,
401696309,2025-07-10,STL,WSH,0.0,-1,totals,34,9.134738063805255,0.0,9,,,,0,,
401696310,2025-07-10,SD,ARI,0.0,-1,totals,34,9.388570076073002,0.0,7,,,,0,,
401696312,2025-07-10,LAA,TEX,0.0,-1,totals,34,8.843916866914352,0.0,15,,,,0,,
401764566,2025-07-10,ATH,ATL,0.0,-1,totals,34,7.98210208869715,0.0,9,,,,0,,
401800369,2025-07-10,BAL,NYM,0.0,-1,totals,34,9.43389435537959,0.0,10,,,,0,,
401696389,2025-07-20,PHI,LAA,0.0,-1,totals,35,8.222876708517928,0.0,10,,,,0,,
401696390,2025-07-20,TB,BAL,0.0,-1,totals,35,7.451040192472621,0.0,8,,,,0,,
401696391,2025-07-20,PIT,CHW,0.0,-1,totals,35,7.100844783983723,0.0,9,,,,0,,
401696392,2025-07-20,NYM,CIN,0.0,-1,totals,35,8.08318853140476,0.0,5,,,,0,,
401696393,2025-07-20,MIA,KC,0.0,-1,totals,35,8.898488341915025,0.0,11,,,,0,,
401696394,2025-07-20,ATL,NYY,0.0,-1,totals,35,10.739007553465864,0.0,6,,,,0,,
401696395,2025-07-20,CLE,ATH,0.0,-1,totals,35,8.62457573702292,0.0,10,,,,0,,
401696396,2025-07-20,WSH,SD,0.0,-1,totals,35,8.560013166678957,0.0,9,,,,0,,
401696397,2025-07-20,TOR,SF,0.0,-1,totals,35,9.429815679951774,0.0,14,,,,0,,
401696398,2025-07-20,CHC,BOS,0.0,-1,totals,35,10.008241488052924,0.0,7,,,,0,,
401696399,2025-07-20,TEX,DET,0.0,-1,totals,35,8.50213311344425,0.0,3,,,,0,,
401696400,2025-07-20,COL,MIN,0.0,-1,totals,35,9.295717224782528,0.0,8,,,,0,,
401696401,2025-07-20,SEA,HOU,0.0,-1,totals,35,8.615686969308346,0.0,14,,,,0,,
401696402,2025-07-20,LAD,MIL,0.0,-1,totals,35,8.671151852926425,0.0,11,,,,0,,
401696403,2025-07-20,ARI,STL,0.0,-1,totals,35,9.354546868814534,0.0,8,,,,0,,
401696484,2025-07-27,PIT,ARI,0.0,-1,totals,36,8.954003471490022,0.0,6,,,,0,,
401696485,2025-07-27,BAL,COL,0.0,-1,totals,36,8.639674960808001,0.0,6,,,,0,,
401696486,2025-07-27,BOS,LAD,0.0,-1,totals,36,7.944940773460477,0.0,7,,,,0,,
401696487,2025-07-27,NYY,PHI,0.0,-1,totals,36,7.855843847880879,0.0,7,,,,0,,
401696488,2025-07-27,CIN,TB,0.0,-1,totals,36,9.523429426171816,0.0,3,,,,0,,
401696489,2025-07-27,DET,TOR,0.0,-1,totals,36,10.144928616404833,0.0,14,,,,0,,
401696490,2025-07-27,TEX,ATL,0.0,-1,totals,36,9.46087205765264,0.0,9,,,,0,,
401696491,2025-07-27,CHW,CHC,0.0,-1,totals,36,10.129975590854544,0.0,9,,,,0,,
401696492,2025-07-27,KC,CLE,0.0,-1,totals,36,9.67833948963106,0.0,5,,,,0,,
401696493,2025-07-27,MIL,MIA,0.0,-1,totals,36,8.30060610165376,0.0,5,,,,0,,
401696494,2025-07-27,HOU,ATH,0.0,-1,totals,36,8.705792574898478,0.0,8,,,,0,,
401696495,2025-07-27,STL,SD,0.0,-1,totals,36,8.847565046676383,0.0,11,,,,0,,
401696496,2025-07-27,MIN,WSH,0.0,-1,totals,36,8.057364378534125,0.0,9,,,,0,,
401696497,2025-07-27,SF,NYM,0.0,-1,totals,36,8.928542369078915,0.0,8,,,,0,,
401696498,2025-07-27,LAA,SEA,0.0,-1,totals,36,8.155970729650996,0.0,5,,,,0,,
401696577,2025-08-03,PHI,DET,0.0,-1,totals,37,9.34658002064344,0.0,2,,,,0,,
401696578,2025-08-03,BOS,HOU,0.0,-1,totals,37,8.98509742661286,0.0,7,,,,0,,
401696579,2025-08-03,TOR,KC,0.0,-1,totals,37,9.58416498321875,0.0,11,,,,0,,
401696580,2025-08-03,TB,LAD,0.0,-1,totals,37,8.166761491752176,0.0,3,,,,0,,
401696581,2025-08-03,WSH,MIL,0.0,-1,totals,37,9.307743935758694,0.0,17,,,,0,,
401696582,2025-08-03,CLE,MIN,0.0,-1,totals,37,8.743452624697333,0.0,9,,,,0,,
401696583,2025-08-03,MIA,NYY,0.0,-1,totals,37,9.437503746224078,0.0,10,,,,0,,
401696584,2025-08-03,NYM,SF,0.0,-1,totals,37,9.35234824095443,0.0,16,,,,0,,
401696585,2025-08-03,CHC,BAL,0.0,-1,totals,37,9.41669545864442,0.0,8,,,,0,,
401696586,2025-08-03,COL,PIT,0.0,-1,totals,37,11.205037096679789,0.0,14,,,,0,,
401696588,2025-08-03,LAA,CHW,0.0,-1,totals,37,8.812110142539527,0.0,13,,,,0,,
401696589,2025-08-03,SD,STL,0.0,-1,totals,37,6.433279161322918,0.0,10,,,,0,,
401696590,2025-08-03,SEA,TEX,0.0,-1,totals,37,8.932564341748913,0.0,9,,,,0,,
401764575,2025-08-03,ATH,ARI,0.0,-1,totals,37,8.236650937956819,0.0,10,,,,0,,
401696668,2025-08-10,DET,LAA,0.0,-1,totals,38,8.853230234326354,0.0,14,,,,0,,
401696669,2025-08-10,PIT,CIN,0.0,-1,totals,38,9.005952492459098,0.0,22,,,,0,,
401696670,2025-08-10,NYY,HOU,0.0,-1,totals,38,9.690190797919925,0.0,8,,,,0,,
401696671,2025-08-10,ATL,MIA,0.0,-1,totals,38,9.745320595576251,0.0,8,,,,0,,
401696672,2025-08-10,BAL,ATH,0.0,-1,totals,38,11.01145948521269,0.0,5,,,,0,,
401696673,2025-08-10,STL,CHC,0.0,-1,totals,38,9.449457102601418,0.0,5,,,,0,,
401696674,2025-08-10,CHW,CLE,0.0,-1,totals,38,9.476002311414927,0.0,10,,,,0,,
401696675,2025-08-10,MIN,KC,0.0,-1,totals,38,8.567630773549244,0.0,8,,,,0,,
401696676,2025-08-10,MIL,NYM,0.0,-1,totals,38,9.75321854275343,0.0,13,,,,0,,
401696677,2025-08-10,TEX,PHI,0.0,-1,totals,38,9.296063993125161,0.0,6,,,,0,,
401696678,2025-08-10,SD,BOS,0.0,-1,totals,38,8.47698475712112,0.0,8,,,,0,,
401696679,2025-08-10,ARI,COL,0.0,-1,totals,38,7.860842866672119,0.0,19,,,,0,,
401696680,2025-08-10,SEA,TB,0.0,-1,totals,38,9.056240867003915,0.0,9,,,,0,,
401696681,2025-08-10,LAD,TOR,0.0,-1,totals,38,9.9238703262982,0.0,9,,,,0,,
401696682,2025-08-10,SF,WSH,0.0,-1,totals,38,8.909987877265594,0.0,8,,,,0,,
401696761,2025-08-17,CLE,ATL,0.0,-1,totals,39,10.217660255320627,0.0,9,,,,0,,
401696762,2025-08-17,BOS,MIA,0.0,-1,totals,39,9.171767350703375,0.0,8,,,,0,,
401696763,2025-08-17,CIN,MIL,0.0,-1,totals,39,10.442679687939687,0.0,5,,,,0,,
401696764,2025-08-17,WSH,PHI,0.0,-1,totals,39,8.215330568433393,0.0,20,,,,0,,
401696765,2025-08-17,NYM,SEA,0.0,-1,totals,39,11.208327526076909,0.0,10,,,,0,,
401696766,2025-08-17,TOR,TEX,0.0,-1,totals,39,8.141158765374495,0.0,14,,,,0,,
401696767,2025-08-17,HOU,BAL,0.0,-1,totals,39,9.068334934750133,0.0,12,,,,0,,
401696768,2025-08-17,KC,CHW,0.0,-1,totals,39,9.201287461679145,0.0,8,,,,0,,
401696769,2025-08-17,MIN,DET,0.0,-1,totals,39,10.383800310349674,0.0,9,,,,0,,
401696770,2025-08-17,STL,NYY,0.0,-1,totals,39,9.63306840904489,0.0,12,,,,0,,
401696771,2025-08-17,CHC,PIT,0.0,-1,totals,39,7.779638981168206,0.0,7,,,,0,,
401696772,2025-08-17,COL,ARI,0.0,-1,totals,39,10.578660742512541,0.0,11,,,,0,,
401696774,2025-08-17,LAD,SD,0.0,-1,totals,39,7.2833470899843835,0.0,9,,,,0,,
401696775,2025-08-17,SF,TB,0.0,-1,totals,39,9.601891054163701,0.0,8,,,,0,,
401764581,2025-08-17,ATH,LAA,0.0,-1,totals,39,8.888816448217673,0.0,16,,,,0,,
401696855,2025-08-24,NYY,BOS,0.0,-1,totals,40,9.870848474913226,0.0,9,,,,0,,
401696856,2025-08-24,PIT,COL,0.0,-1,totals,40,10.789272796860729,0.0,4,,,,0,,
401696857,2025-08-24,BAL,HOU,0.0,-1,totals,40,8.707674467747257,0.0,5,,,,0,,
401696858,2025-08-24,DET,KC,0.0,-1,totals,40,7.932770557258127,0.0,18,,,,0,,
401696859,2025-08-24,ATL,NYM,0.0,-1,totals,40,12.758247030338165,0.0,7,,,,0,,
401696860,2025-08-24,TB,STL,0.0,-1,totals,40,11.069487979690457,0.0,9,,,,0,,
401696861,2025-08-24,MIA,TOR,0.0,-1,totals,40,8.680361689554884,0.0,8,,,,0,,
401696862,2025-08-24,PHI,WSH,0.0,-1,totals,40,9.354206746999932,0.0,5,,,,0,,
401696863,2025-08-24,TEX,CLE,0.0,-1,totals,40,9.612730316457574,0.0,5,,,,0,,
401696864,2025-08-24,CHW,MIN,0.0,-1,totals,40,9.47704993363055,0.0,8,,,,0,,
401696865,2025-08-24,MIL,SF,0.0,-1,totals,40,8.850640680642318,0.0,7,,,,0,,
401696866,2025-08-24,LAA,CHC,0.0,-1,totals,40,8.878858917610042,0.0,7,,,,0,,
401696867,2025-08-24,ARI,CIN,0.0,-1,totals,40,8.757751404255053,0.0,7,,,,0,,
401696868,2025-08-24,SD,LAD,0.0,-1,totals,40,7.644401287619523,0.0,10,,,,0,,
401696869,2025-08-24,SEA,ATH,0.0,-1,totals,40,9.657180755031273,0.0,15,,,,0,,
401696951,2025-08-31,PHI,ATL,0.0,-1,totals,41,8.81610922435134,0.0,4,,,,0,,
401696952,2025-08-31,NYM,MIA,0.0,-1,totals,41,9.985256753970848,0.0,6,,,,0,,
401696953,2025-08-31,TOR,MIL,0.0,-1,totals,41,9.352738857965592,0.0,12,,,,0,,
401696954,2025-08-31,BOS,PIT,0.0,-1,totals,41,9.098378433037691,0.0,7,,,,0,,
401696955,2025-08-31,CLE,SEA,0.0,-1,totals,41,7.691879298011777,0.0,6,,,,0,,
401696956,2025-08-31,CIN,STL,0.0,-1,totals,41,8.168151121423554,0.0,11,,,,0,,
401696957,2025-08-31,WSH,TB,0.0,-1,totals,41,7.349817128590008,0.0,11,,,,0,,
401696958,2025-08-31,HOU,LAA,0.0,-1,totals,41,7.779155431410715,0.0,3,,,,0,,
401696959,2025-08-31,KC,DET,0.0,-1,totals,41,8.80203671888681,0.0,5,,,,0,,
401696960,2025-08-31,CHW,NYY,0.0,-1,totals,41,10.099004170042353,0.0,5,,,,0,,
401696961,2025-08-31,MIN,SD,0.0,-1,totals,41,9.278488660017828,0.0,9,,,,0,,
401696962,2025-08-31,COL,CHC,0.0,-1,totals,41,7.86200064793559,0.0,11,,,,0,,
401696963,2025-08-31,LAD,ARI,0.0,-1,totals,41,8.430166535873003,0.0,9,,,,0,,
401696964,2025-08-31,SF,BAL,0.0,-1,totals,41,8.605563721227156,0.0,15,,,,0,,
401764587,2025-08-31,ATH,TEX,0.0,-1,totals,41,9.07946592552495,0.0,15,,,,0,,
401697044,2025-09-07,DET,CHW,0.0,-1,totals,42,9.263151354948063,0.0,10,,,,0,,
401697045,2025-09-07,TB,CLE,0.0,-1,totals,42,8.682989282392462,0.0,3,,,,0,,
401697046,2025-09-07,BAL,LAD,0.0,-1,totals,42,9.438788961535433,0.0,7,,,,0,,
401697047,2025-09-07,PIT,MIL,0.0,-1,totals,42,9.416327675832612,0.0,12,,,,0,,
401697048,2025-09-07,CIN,NYM,0.0,-1,totals,42,8.875414557158486,0.0,5,,,,0,,
401697049,2025-09-07,MIA,PHI,0.0,-1,totals,42,10.497529715745195,0.0,9,,,,0,,
401697050,2025-09-07,ATL,SEA,0.0,-1,totals,42,11.490348001704197,0.0,20,,,,0,,
401697051,2025-09-07,NYY,TOR,0.0,-1,totals,42,9.693252714636522,0.0,7,,,,0,,
401697052,2025-09-07,TEX,HOU,0.0,-1,totals,42,8.895273374782935,0.0,6,,,,0,,
401697053,2025-09-07,KC,MIN,0.0,-1,totals,42,9.269391081030253,0.0,6,,,,0,,
401697054,2025-09-07,STL,SF,0.0,-1,totals,42,8.159075409583215,0.0,7,,,,0,,
401697055,2025-09-07,CHC,WSH,0.0,-1,totals,42,8.189118678506137,0.0,9,,,,0,,
401697056,2025-09-07,COL,SD,0.0,-1,totals,42,9.236008890171973,0.0,9,,,,0,,
401697057,2025-09-07,ARI,BOS,0.0,-1,totals,42,9.251569873372139,0.0,11,,,,0,,
401697058,2025-09-07,LAA,ATH,0.0,-1,totals,42,13.17558345454551,0.0,7,,,,0,,
401697139,2025-09-14,TOR,BAL,0.0,-1,totals,43,8.800637589326232,0.0,13,,,,0,,
401697140,2025-09-14,CLE,CHW,0.0,-1,totals,43,8.175429030946487,0.0,5,,,,0,,
401697141,2025-09-14,MIA,DET,0.0,-1,totals,43,8.776908015519846,0.0,2,,,,0,,
401697142,2025-09-14,ATL,HOU,0.0,-1,totals,43,9.480499657273775,0.0,11,,,,0,,
401697143,2025-09-14,PHI,KC,0.0,-1,totals,43,7.36309818548324,0.0,13,,,,0,,
401697144,2025-09-14,BOS,NYY,0.0,-1,totals,43,9.33063071317617,0.0,10,,,,0,,
401697145,2025-09-14,WSH,PIT,0.0,-1,totals,43,8.775942297546395,0.0,7,,,,0,,
401697146,2025-09-14,NYM,TEX,0.0,-1,totals,43,9.298710468165968,0.0,7,,,,0,,
401697147,2025-09-14,MIN,ARI,0.0,-1,totals,43,9.516079708305405,0.0,10,,,,0,,
401697148,2025-09-14,MIL,STL,0.0,-1,totals,43,8.296451792660736,0.0,5,,,,0,,
401697149,2025-09-14,CHC,TB,0.0,-1,totals,43,7.565618577856412,0.0,7,,,,0,,
401697150,2025-09-14,SEA,LAA,0.0,-1,totals,43,8.023870649525978,0.0,13,,,,0,,
401697152,2025-09-14,SD,COL,0.0,-1,totals,43,8.60326179452502,0.0,15,,,,0,,
401697153,2025-09-14,SF,LAD,0.0,-1,totals,43,11.584350973017562,0.0,12,,,,0,,
401764593,2025-09-14,ATH,CIN,0.0,-1,totals,43,8.689170767064061,0.0,11,,,,0,,
401697233,2025-09-21,DET,ATL,0.0,-1,totals,44,10.287836659402494,0.0,8,,,,0,,
401697234,2025-09-21,TB,BOS,0.0,-1,totals,44,9.413643366947749,0.0,10,,,,0,,
401697235,2025-09-21,CIN,CHC,0.0,-1,totals,44,7.454351852578384,0.0,1,,,,0,,
401697236,2025-09-21,BAL,NYY,0.0,-1,totals,44,8.018222675130499,0.0,8,,,,0,,
401697237,2025-09-21,PIT,ATH,0.0,-1,totals,44,8.3426971922053,0.0,11,,,,0,,
401697238,2025-09-21,NYM,WSH,0.0,-1,totals,44,9.57016215380645,0.0,5,,,,0,,
401697239,2025-09-21,MIN,CLE,0.0,-1,totals,44,8.138261600952374,0.0,8,,,,0,,
401697240,2025-09-21,TEX,MIA,0.0,-1,totals,44,8.052871767694423,0.0,6,,,,0,,
401697241,2025-09-21,STL,MIL,0.0,-1,totals,44,9.00843367181437,0.0,6,,,,0,,
401697242,2025-09-21,CHW,SD,0.0,-1,totals,44,8.370670859758429,0.0,5,,,,0,,
401697243,2025-09-21,HOU,SEA,0.0,-1,totals,44,8.268617028650942,0.0,10,,,,0,,
401697244,2025-09-21,KC,TOR,0.0,-1,totals,44,8.98861805287217,0.0,13,,,,0,,
401697245,2025-09-21,COL,LAA,0.0,-1,totals,44,8.173124007196277,0.0,4,,,,0,,
401697246,2025-09-21,ARI,PHI,0.0,-1,totals,44,7.9659597217479,0.0,11,,,,0,,
401697247,2025-09-21,LAD,SF,0.0,-1,totals,44,8.745458069657003,0.0,4,,,,0,,
401697323,2025-09-28,NYY,BAL,0.0,-1,totals,45,8.226422829178226,0.0,5,,,,0,,
401697324,2025-09-28,WSH,CHW,0.0,-1,totals,45,8.6018455699345,0.0,8,,,,0,,
401697325,2025-09-28,BOS,DET,0.0,-1,totals,45,8.666502325428773,0.0,7,,,,0,,
401697326,2025-09-28,PHI,MIN,0.0,-1,totals,45,9.418142102168162,0.0,3,,,,0,,
401697327,2025-09-28,MIA,NYM,0.0,-1,totals,45,8.716582756563295,0.0,4,,,,0,,
401697328,2025-09-28,ATL,PIT,0.0,-1,totals,45,7.611827802808522,0.0,5,,,,0,,
401697329,2025-09-28,TOR,TB,0.0,-1,totals,45,10.096638801694304,0.0,17,,,,0,,
401697330,2025-09-28,CLE,TEX,0.0,-1,totals,45,8.904593797672025,0.0,17,,,,0,,
401697331,2025-09-28,MIL,CIN,0.0,-1,totals,45,9.300304409265546,0.0,6,,,,0,,
401697332,2025-09-28,CHC,STL,0.0,-1,totals,45,10.365937596123047,0.0,2,,,,0,,
401697333,2025-09-28,SD,ARI,0.0,-1,totals,45,10.287999349337131,0.0,16,,,,0,,
401697334,2025-09-28,SF,COL,0.0,-1,totals,45,8.065043513478592,0.0,4,,,,0,,
401697335,2025-09-28,LAA,HOU,0.0,-1,totals,45,8.603393828348324,0.0,8,,,,0,,
401697337,2025-09-28,SEA,LAD,0.0,-1,totals,45,8.144361951706518,0.0,7,,,,0,,
401764599,2025-09-28,ATH,KC,0.0,-1,totals,45,9.091710608561431,0.0,11,,,,0,,
401809265,2025-10-07,NYY,TOR,0.0,-1,totals,46,9.516183318214996,0.0,15,,,,0,,
401809270,2025-10-07,DET,SEA,0.0,-1,totals,46,8.923799028773615,0.0,12,,,,0,,
401809291,2025-10-14,MIL,LAD,0.0,-1,totals,47,8.687677679171781,0.0,6,,,,0,,
401809298,2025-10-25,TOR,LAD,0.0,-1,totals,48,8.329073123085754,0.0,6,,,,0,,
401833003,2026-02-28,ATH,SF,0.0,-1,totals,50,9.279702734309804,0.0,10,,,,0,,
401833004,2026-02-28,BAL,ATL,0.0,-1,totals,50,9.742769393827025,0.0,12,,,,0,,
401833005,2026-02-28,BOS,MIN,0.0,-1,totals,50,9.432534280209097,0.0,21,,,,0,,
401833006,2026-02-28,CLE,CHW,0.0,-1,totals,50,10.426644877812407,0.0,12,,,,0,,
401833007,2026-02-28,COL,KC,0.0,-1,totals,50,9.286668191108818,0.0,19,,,,0,,
401833008,2026-02-28,HOU,PIT,0.0,-1,totals,50,8.928006192984622,0.0,7,,,,0,,
401833009,2026-02-28,LAA,ARI,0.0,-1,totals,50,9.10648547148094,0.0,13,,,,0,,
401833010,2026-02-28,LAD,CHC,0.0,-1,totals,50,10.08039140659664,0.0,8,,,,0,,
401833011,2026-02-28,MIA,STL,0.0,-1,totals,50,9.999144309511932,0.0,12,,,,0,,
401833012,2026-02-28,MIL,CIN,0.0,-1,totals,50,10.34233222826768,0.0,16,,,,0,,
401833013,2026-02-28,NYM,WSH,0.0,-1,totals,50,8.261290936634829,0.0,5,,,,0,,
401833014,2026-02-28,NYY,TOR,0.0,-1,totals,50,9.168026973383817,0.0,6,,,,0,,
401833015,2026-02-28,SD,SEA,0.0,-1,totals,50,9.35582381582807,0.0,8,,,,0,,
401833016,2026-02-28,TB,DET,0.0,-1,totals,50,9.495756045709829,0.0,15,,,,0,,
401833017,2026-02-28,TEX,LAD,0.0,-1,totals,50,9.085003546901856,0.0,13,,,,0,,
401833018,2026-02-28,TOR,PHI,0.0,-1,totals,50,9.840392268553863,0.0,12,,,,0,,
401833086,2026-03-07,ATH,LAA,0.0,-1,totals,51,10.850891823940144,0.0,3,,,,0,,
401833087,2026-03-07,ATL,BAL,0.0,-1,totals,51,10.014069395190964,0.0,4,,,,0,,
401833088,2026-03-07,BAL,MIN,0.0,-1,totals,51,9.06106275531048,0.0,5,,,,0,,
401833089,2026-03-07,BOS,TB,0.0,-1,totals,51,9.860453012699331,0.0,2,,,,0,,
401833090,2026-03-07,CHC,ATH,0.0,-1,totals,51,11.785329635145338,0.0,7,,,,0,,
401833091,2026-03-07,CLE,SD,0.0,-1,totals,51,10.15606002772909,0.0,8,,,,0,,
401833092,2026-03-07,DET,PIT,0.0,-1,totals,51,10.451089553991888,0.0,8,,,,0,,
401833093,2026-03-07,HOU,MIA,0.0,-1,totals,51,7.985700003831192,0.0,9,,,,0,,
401833094,2026-03-07,KC,CIN,0.0,-1,totals,51,10.729021188074423,0.0,8,,,,0,,
401833095,2026-03-07,LAA,MIL,0.0,-1,totals,51,9.663151573372625,0.0,8,,,,0,,
401833096,2026-03-07,LAD,COL,0.0,-1,totals,51,9.264038171163005,0.0,10,,,,0,,
401833097,2026-03-07,PHI,TOR,0.0,-1,totals,51,10.14530093317468,0.0,1,,,,0,,
401833098,2026-03-07,SF,TEX,0.0,-1,totals,51,10.49100917952633,0.0,12,,,,0,,
401833099,2026-03-07,SEA,CHW,0.0,-1,totals,51,7.759544042312604,0.0,6,,,,0,,
401833100,2026-03-07,STL,NYM,0.0,-1,totals,51,9.825189500743587,0.0,5,,,,0,,
401833101,2026-03-07,WSH,NYY,0.0,-1,totals,51,8.703183293113035,0.0,3,,,,0,,
401834055,2026-03-07,ARI,SF,0.0,-1,totals,51,10.119801596762086,0.0,11,,,,0,,
401833189,2026-03-14,ATH,KC,0.0,-1,totals,52,8.711713245261043,0.0,13,,,,0,,
401833190,2026-03-14,ATL,BOS,0.0,-1,totals,52,10.102087604324318,0.0,11,,,,0,,
401833191,2026-03-14,CHW,LAD,0.0,-1,totals,52,10.345316724870571,0.0,9,,,,0,,
401833192,2026-03-14,CIN,TEX,0.0,-1,totals,52,8.914311790232082,0.0,7,,,,0,,
401833193,2026-03-14,COL,CHC,0.0,-1,totals,52,8.876722369261838,0.0,7,,,,0,,
401833194,2026-03-14,HOU,NYM,0.0,-1,totals,52,8.671129526842803,0.0,10,,,,0,,
401833195,2026-03-14,LAA,SEA,0.0,-1,totals,52,10.165276022740546,0.0,8,,,,0,,
401833196,2026-03-14,MIA,STL,0.0,-1,totals,52,8.363382448512734,0.0,14,,,,0,,
401833197,2026-03-14,MIL,COL,0.0,-1,totals,52,9.04303775255704,0.0,12,,,,0,,
401833198,2026-03-14,MIN,TB,0.0,-1,totals,52,9.868819419209231,0.0,15,,,,0,,
401833199,2026-03-14,NYY,PHI,0.0,-1,totals,52,11.386846407931863,0.0,10,,,,0,,
401833200,2026-03-14,PIT,BAL,0.0,-1,totals,52,9.772761593731564,0.0,14,,,,0,,
401833201,2026-03-14,SD,CLE,0.0,-1,totals,52,8.500724946876435,0.0,13,,,,0,,
401833202,2026-03-14,SF,ARI,0.0,-1,totals,52,8.786632933139224,0.0,15,,,,0,,
401833203,2026-03-14,TEX,SD,0.0,-1,totals,52,10.116706045344177,0.0,24,,,,0,,
401833204,2026-03-14,TOR,DET,0.0,-1,totals,52,10.861098061864709,0.0,7,,,,0,,
401833205,2026-03-14,WSH,MIA,0.0,-1,totals,52,8.536459586255212,0.0,5,,,,0,,
401833291,2026-03-21,ARI,TEX,0.0,-1,totals,53,11.104248923469232,0.0,7,,,,0,,
401833292,2026-03-21,BAL,PHI,0.0,-1,totals,53,9.811017066684668,0.0,18,,,,0,,
401833293,2026-03-21,BOS,ATL,0.0,-1,totals,53,7.693272003436245,0.0,7,,,,0,,
401833294,2026-03-21,CIN,CHW,0.0,-1,totals,53,7.855568664543064,0.0,18,,,,0,,
401833295,2026-03-21,DET,NYY,0.0,-1,totals,53,9.83161979017274,0.0,4,,,,0,,
401833296,2026-03-21,KC,COL,0.0,-1,totals,53,10.415538856086627,0.0,11,,,,0,,
401833297,2026-03-21,LAD,ATH,0.0,-1,totals,53,10.814795118037337,0.0,10,,,,0,,
401833298,2026-03-21,MIL,SD,0.0,-1,totals,53,11.94782906258298,0.0,7,,,,0,,
401833299,2026-03-21,NYM,HOU,0.0,-1,totals,53,9.754114967403474,0.0,12,,,,0,,
401833300,2026-03-21,PIT,TOR,0.0,-1,totals,53,8.909002709068089,0.0,11,,,,0,,
